도서관코드,시도,시군구,취약계층서비스이용수_합계,취약계층서비스이용수_장애인,취약계층서비스이용수_노인,취약계층서비스이용수_다문화,취약계층관련예산_합계,취약계층관련예산_장애인,취약계층관련예산_노인,취약계층관련예산_다문화,취약계층공간_장애인,취약계층공간_노인,취약계층공간_다문화,어린이실,어린이서비스_이용수,어린이자료_인쇄수
2030111007,대구,북구,34,24,10,0,730,330,400,0,미설치,자료실내 코너,미설치,유,1091,3218
2030111012,서울,종로구,6,6,0,0,0,0,0,0,자료실내 코너,미설치,자료실내 코너,유,955,1507
2060141162,경기,파주시,3026,52,2714,260,0,0,0,0,미설치,자료실내 코너,미설치,유,101918,29399
2060111000,서울,강서구,55958,6831,48686,441,49295,18188,23529,7578,자료실내 코너,자료실내 코너,미설치,유,55762,23538
2060111042,서울,중구,1182,5,1177,0,7074,3000,4074,0,자료실내 코너,자료실내 코너,자료실내 코너,유,2584,35778
2060125007,대전,서구,18790,2235,16396,159,4528,0,3568,960,자료실내 코너,자료실내 코너,미설치,유,58971,86359
2060141284,경기,구리시,4,4,0,0,4355,0,900,3455,자료실내 코너,자료실내 코너,자료실내 코너,유,16669,25498
2060111092,서울,양천구,4033,2,4031,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,15582,29257
2060123011,인천,부평구,2779,376,1936,467,3556,1420,2136,0,미설치,자료실내 코너,미설치,유,16923,16597
2060143024,충북,음성군,460,2,458,0,480,240,240,0,자료실내 코너,자료실내 코너,미설치,유,1338,13281
2060141023,경기,안산시,5259,876,4029,354,2558,2558,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,7346,50634
2060147006,경북,경주시,184,0,184,0,0,0,0,0,미설치,미설치,미설치,무,1479,21326
2060143026,충북,청주시,46,46,0,0,640,0,0,640,자료실내 코너,미설치,미설치,유,13226,51016
2060111067,서울,구로구,2428,13,2177,238,300,300,0,0,미설치,미설치,미설치,유,2827,12250
2060111018,서울,송파구,7506,1171,6335,0,3700,3700,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,24606,26351
2060823014,인천,서구,65,5,60,0,2489,2402,87,0,자료실내 코너,미설치,미설치,유,71147,35048
2060123028,인천,서구,1187,38,1149,0,4136,2512,1624,0,자료실내 코너,자료실내 코너,자료실내 코너,유,39966,23580
2060147038,경북,예천군,5777,211,5524,42,29322,0,29322,0,별도 자료실,자료실내 코너,자료실내 코너,유,4597,59963
2060144001,충남,계룡시,646,4,642,0,0,0,0,0,미설치,자료실내 코너,미설치,유,2272,35569
2060141130,경기,양주시,203,54,139,10,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,3976,32330
2060142020,강원,철원군,0,0,0,0,0,0,0,0,미설치,미설치,미설치,유,1536,17326
2060125023,대전,유성구,4375,429,3936,10,953,163,790,0,자료실내 코너,자료실내 코너,자료실내 코너,유,99655,19181
2060141282,경기,광주시,3510,1,3474,35,2305,0,2305,0,자료실내 코너,자료실내 코너,자료실내 코너,유,8234,16377
2060141034,경기,광명시,7105,80,6914,111,9666,7721,241,1704,자료실내 코너,자료실내 코너,자료실내 코너,유,52727,56917
2060141201,경기,양주시,358,32,326,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,3742,22111
2060121028,부산,기장군,2668,73,2543,52,7905,440,430,7035,자료실내 코너,미설치,미설치,유,25210,15289
2060141096,경기,파주시,3621,50,3348,223,11695,2955,8170,570,자료실내 코너,자료실내 코너,자료실내 코너,유,49485,58811
2060125022,대전,유성구,12537,174,12363,0,20,0,20,0,미설치,자료실내 코너,자료실내 코너,유,24903,31760
2060125011,대전,유성구,11463,294,11169,0,64,0,64,0,자료실내 코너,자료실내 코너,자료실내 코너,유,49714,50080
20601110046,서울,성북구,5494,39,5180,275,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,91586,13042
2060121019,부산,북구,2180,413,1194,573,11053,2080,5918,3055,자료실내 코너,자료실내 코너,자료실내 코너,유,38990,32365
2060141265,경기,여주시,782,2,780,0,1036,0,1036,0,미설치,자료실내 코너,자료실내 코너,유,15807,8287
2060121027,부산,금정구,6323,970,1064,4289,18037,4051,3986,10000,자료실내 코너,자료실내 코너,자료실내 코너,유,200687,39908
2060121008,부산,금정구,3596,969,2605,22,38377,9435,11029,17913,자료실내 코너,자료실내 코너,별도 자료실,유,50000,64315
2060121009,부산,기장군,2173,859,1262,52,19655,8979,10676,0,자료실내 코너,자료실내 코너,자료실내 코너,유,22630,25722
2060123018,인천,중구,636,156,330,150,800,300,300,200,자료실내 코너,자료실내 코너,자료실내 코너,유,13750,23784
2060121002,부산,남구,4343,1331,2057,955,37509,9584,19146,8779,자료실내 코너,자료실내 코너,자료실내 코너,유,28773,99930
2060142039,강원,홍천군,230,0,230,0,0,0,0,0,미설치,자료실내 코너,미설치,유,2854,10315
2060131014,울산,동구,35,15,20,0,0,0,0,0,미설치,미설치,미설치,유,553,15244
2060141217,경기,용인시,4999,1577,3300,122,5733,3911,1373,449,자료실내 코너,자료실내 코너,자료실내 코너,유,89891,35846
2060123022,인천,강화군,26,0,26,0,0,0,0,0,미설치,자료실내 코너,미설치,유,456,7094
2060148011,경남,창원시,3162,1001,2161,0,10950,2670,5338,2942,미설치,미설치,미설치,유,19274,53461
2060125019,대전,유성구,31011,396,30615,0,1220,0,1220,0,자료실내 코너,자료실내 코너,자료실내 코너,유,95031,44438
2060141179,경기,성남시,0,0,0,0,0,0,0,0,미설치,미설치,미설치,유,4227,9546
2060111013,서울,강남구,9359,2074,5918,1367,18706,3017,8309,7380,자료실내 코너,자료실내 코너,자료실내 코너,유,95053,25091
2060141203,경기,광주시,5664,1,5524,139,2610,0,2610,0,자료실내 코너,자료실내 코너,자료실내 코너,유,8703,39892
2060121013,부산,사하구,1010,94,816,100,22400,5000,5000,12400,자료실내 코너,자료실내 코너,별도 자료실,유,123158,46090
2060147037,경북,고령군,2220,12,2184,24,460,0,0,460,자료실내 코너,미설치,미설치,유,8820,14228
2060147007,경북,경주시,922,1,896,25,0,0,0,0,미설치,미설치,미설치,유,1323,20475
2060111033,서울,영등포구,4819,26,4247,546,23073,6498,5070,11505,자료실내 코너,자료실내 코너,자료실내 코너,유,40219,27833
2060141199,경기,안산시,96,6,90,0,3600,3600,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,1165,15279
2060141240,경기,여주시,1376,0,1376,0,10030,0,10030,0,자료실내 코너,자료실내 코너,미설치,유,7469,13401
2060111014,서울,강남구,25058,127,24893,38,7283,1120,4868,1295,자료실내 코너,자료실내 코너,자료실내 코너,유,41794,27222
2060141160,경기,양주시,138,60,0,78,7886,0,0,7886,자료실내 코너,미설치,자료실내 코너,유,9797,44638
2060141079,경기,양주시,8,8,0,0,0,0,0,0,미설치,미설치,미설치,유,8600,30308
2060121003,부산,동구,2258,170,2088,0,20300,5240,7736,7324,미설치,자료실내 코너,자료실내 코너,유,53246,50228
2050149004,제주,제주시,114,3,96,15,3112,0,1980,1132,자료실내 코너,자료실내 코너,자료실내 코너,유,668,28083
2060148008,경남,창원시,3586,1502,2034,50,10108,2548,2558,5002,자료실내 코너,자료실내 코너,자료실내 코너,유,48403,56660
2060123009,인천,계양구,1149,32,1104,13,4500,4500,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,43221,21452
2060141289,경기,용인시,1259,436,806,17,38932,14408,7712,16812,자료실내 코너,자료실내 코너,자료실내 코너,유,44840,17280
2060125014,대전,서구,5545,124,5132,289,7388,3500,2928,960,미설치,자료실내 코너,자료실내 코너,유,32458,72741
2060111077,서울,강서구,12887,1130,10601,1156,13025,3499,2328,7198,별도 자료실,별도 자료실,별도 자료실,유,208156,39869
2060121004,부산,북구,1759,339,541,879,14695,3120,3679,7896,자료실내 코너,자료실내 코너,미설치,유,90255,59610
2060141274,경기,광주시,2907,789,1980,138,4100,400,2700,1000,자료실내 코너,자료실내 코너,자료실내 코너,유,3784,11170
2030141007,경기,부천시,0,0,0,0,0,0,0,0,자료실내 코너,미설치,미설치,유,0,16192
2060121011,부산,수영구,1850,89,1595,166,2521,0,1424,1097,미설치,자료실내 코너,자료실내 코너,유,18935,39522
2060131011,울산,북구,3093,34,1758,1301,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,52455,23565
2060143008,충북,단양군,0,0,0,0,580,0,580,0,자료실내 코너,자료실내 코너,자료실내 코너,유,2225,9774
2060148028,경남,창원시,4561,1344,3217,0,8396,2256,6140,0,자료실내 코너,자료실내 코너,미설치,유,55854,45416
2030145001,전북,정읍시,4056,156,2600,1300,0,0,0,0,미설치,자료실내 코너,미설치,유,1759,9787
2060142024,강원,강릉시,1980,0,1639,341,4600,0,4600,0,자료실내 코너,자료실내 코너,자료실내 코너,유,7906,46592
20601110019,서울,강남구,7067,1010,5973,84,3690,110,2780,800,자료실내 코너,자료실내 코너,자료실내 코너,유,15463,36273
2060111037,서울,영등포구,863,6,840,17,10799,7127,3672,0,자료실내 코너,자료실내 코너,미설치,유,107016,29676
20601110024,서울,양천구,1521,70,1384,67,400,0,400,0,자료실내 코너,자료실내 코너,미설치,유,25553,10812
2060121006,부산,해운대구,2828,9,2810,9,4000,0,0,4000,미설치,자료실내 코너,미설치,유,29634,31057
2060141228,경기,안산시,997,24,908,65,0,0,0,0,자료실내 코너,미설치,미설치,유,2783,18636
20601110013,서울,서초구,743,63,680,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,31115,9406
2060123003,인천,옹진군,0,0,0,0,0,0,0,0,미설치,미설치,미설치,무,0,0
2060141194,경기,남양주시,8,8,0,0,0,0,0,0,미설치,미설치,미설치,유,120102,45029
2060141137,경기,용인시,5541,991,4438,112,4042,1869,1795,378,자료실내 코너,자료실내 코너,자료실내 코너,유,128300,69742
2060141174,경기,안산시,818,8,585,225,0,0,0,0,미설치,미설치,미설치,유,1127,15602
2060143006,충북,제천시,635,0,635,0,0,0,0,0,미설치,자료실내 코너,미설치,유,4313,2488
2060123016,인천,부평구,2209,96,1901,212,7113,4019,3094,0,자료실내 코너,자료실내 코너,미설치,유,91819,33680
2060121025,부산,사상구,28879,790,27733,356,18020,7900,4920,5200,별도 자료실,별도 자료실,별도 자료실,유,66557,49538
2060147034,경북,칠곡군,895,26,817,52,3000,0,3000,0,자료실내 코너,자료실내 코너,미설치,유,3532,39286
20601110022,서울,노원구,5084,4,5080,0,1700,0,1700,0,자료실내 코너,자료실내 코너,미설치,유,89031,19279
2060122019,대구,서구,1446,209,1198,39,5583,0,5583,0,미설치,자료실내 코너,자료실내 코너,유,7986,15080
2060121010,부산,사상구,4073,919,2922,232,18080,7710,4110,6260,자료실내 코너,자료실내 코너,자료실내 코너,유,12076,38884
2060145039,전북,군산시,183,0,179,4,1466,0,1466,0,미설치,자료실내 코너,미설치,유,7356,15235
2060143036,충북,제천시,34,0,34,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,22504,8922
2060123013,인천,부평구,8304,245,7959,100,5191,3991,1200,0,자료실내 코너,자료실내 코너,미설치,유,80122,30767
2060143030,충북,음성군,384,0,378,6,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,347,7101
2060146019,전남,영암군,3536,468,2340,728,13000,5000,0,8000,미설치,미설치,자료실내 코너,유,15010,45868
2060111074,서울,노원구,1693,91,1581,21,2000,0,2000,0,자료실내 코너,자료실내 코너,미설치,유,43547,39405
2060148003,경남,창원시,229,35,194,0,9088,2960,6128,0,별도 자료실,자료실내 코너,자료실내 코너,유,62070,72725
2060124013,광주,서구,3054,166,592,2296,8513,2289,1934,4290,자료실내 코너,자료실내 코너,자료실내 코너,유,2567,21968
2060141187,경기,용인시,7477,1683,5515,279,3432,2087,897,448,자료실내 코너,자료실내 코너,자료실내 코너,유,251382,60661
2030122001,대구,달서구,72,46,24,2,0,0,0,0,자료실내 코너,미설치,미설치,유,3757,18602
2060141262,경기,용인시,4222,974,2954,294,4130,2438,1250,442,자료실내 코너,자료실내 코너,자료실내 코너,유,201540,30007
2060142037,강원,홍천군,25,0,20,5,0,0,0,0,미설치,미설치,미설치,유,3656,10233
2060123008,인천,계양구,717,0,717,0,0,0,0,0,미설치,자료실내 코너,미설치,유,28617,20950
2060111078,서울,중구,42346,5473,25799,11074,174290,28906,50000,95384,별도 자료실,별도 자료실,별도 자료실,유,7279,41652
20601110009,서울,서초구,4459,337,4122,0,111,111,0,0,자료실내 코너,자료실내 코너,미설치,유,3566,5899
2060123021,인천,남동구,2786,626,2160,0,3753,2250,1503,0,미설치,자료실내 코너,미설치,유,25818,36171
2060823013,인천,서구,712,83,557,72,5869,1062,3207,1600,자료실내 코너,자료실내 코너,자료실내 코너,유,7370,33282
2060125028,대전,대덕구,562,14,547,1,3896,0,0,3896,미설치,미설치,미설치,유,8340,19234
2060147033,경북,칠곡군,592,0,576,16,2675,0,2675,0,자료실내 코너,자료실내 코너,미설치,유,4199,39192
2060141184,경기,안산시,466,241,189,36,0,0,0,0,미설치,미설치,미설치,유,5793,20282
2060111051,서울,영등포구,3509,86,3242,181,5779,5779,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,28347,31811
2060144034,전북,군산시,352,88,264,0,1257,600,595,62,자료실내 코너,자료실내 코너,미설치,유,6234,31882
2060141260,경기,용인시,7441,554,6670,217,5249,2070,1380,1799,자료실내 코너,자료실내 코너,자료실내 코너,유,221388,27446
2060148024,경남,창원시,9918,1278,3069,5571,20677,2959,6128,11590,별도 자료실,자료실내 코너,별도 자료실,유,39339,54388
2060141055,경기,여주시,3745,110,3525,110,2054,0,1804,250,자료실내 코너,자료실내 코너,미설치,유,8240,51939
2060123020,인천,남동구,7552,316,6611,625,9200,0,1500,7700,자료실내 코너,자료실내 코너,별도 자료실,유,5436,50522
2060142002,강원,춘천시,1472,185,1287,0,0,0,0,0,미설치,미설치,미설치,유,4334,17549
2060141191,경기,광명시,1034,120,840,74,5000,1880,1900,1220,자료실내 코너,자료실내 코너,자료실내 코너,유,90216,44052
2060123012,인천,동구,2186,2,2184,0,1876,1040,720,116,자료실내 코너,자료실내 코너,자료실내 코너,유,31843,40804
2050149002,제주,서귀포시,90,12,54,24,6793,3000,1521,2272,자료실내 코너,미설치,미설치,유,6160,34112
2060125020,대전,대덕구,2520,48,2471,1,6400,0,6400,0,별도 자료실,별도 자료실,미설치,유,18338,35657
2060147032,경북,경주시,758,20,735,3,3000,3000,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,39171,22591
2060141207,경기,안산시,256,7,216,33,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,3023,9955
2060124006,광주,광산구,0,0,0,0,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,0,26468
2060123015,인천,서구,939,58,881,0,132,0,132,0,자료실내 코너,자료실내 코너,자료실내 코너,유,25091,43072
2060124019,광주,북구,1684,10,1616,58,7559,299,3252,4008,자료실내 코너,자료실내 코너,자료실내 코너,유,5576,17236
2060823015,인천,서구,79,13,58,8,2481,779,928,774,자료실내 코너,자료실내 코너,자료실내 코너,유,6021,56339
2060145031,전북,전주시,510,0,510,0,0,0,0,0,미설치,별도 자료실,미설치,유,5446,31673
2030122009,대구,달성군,0,0,0,0,0,0,0,0,미설치,미설치,미설치,무,0,3540
2060125012,대전,대덕구,130,4,126,0,0,0,0,0,미설치,미설치,미설치,유,3036,41889
2060149007,제주,제주시,3463,78,2829,556,15800,5000,3000,7800,미설치,자료실내 코너,미설치,유,19587,22609
20601110018,서울,동작구,205,0,205,0,360,0,360,0,자료실내 코너,자료실내 코너,미설치,유,7032,48550
2060141258,경기,광주시,1401,5,1278,118,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,2929,9407
2060124016,광주,북구,1542,67,1407,68,8383,291,3259,4833,자료실내 코너,자료실내 코너,자료실내 코너,유,4633,20170
2060141113,경기,오산시,3100,245,1785,1070,34,0,14,20,미설치,미설치,미설치,유,18100,25788
2060141056,경기,양평군,1530,298,1196,36,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,59116,48821
2060144026,충남,계룡시,1294,131,910,253,4986,0,4986,0,미설치,미설치,미설치,유,7449,30591
2060141133,경기,여주시,10136,150,7337,2649,6892,0,922,5970,자료실내 코너,자료실내 코너,자료실내 코너,유,51519,71406
2060111036,서울,강남구,11707,163,10128,1416,5494,3493,1601,400,자료실내 코너,자료실내 코너,자료실내 코너,유,19438,19211
2060141244,경기,광명시,4448,51,3913,484,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,33472,16109
2060121014,부산,연제구,14907,495,10993,3419,25325,8124,15208,1993,자료실내 코너,자료실내 코너,자료실내 코너,유,96575,65604
2060141085,경기,연천군,0,0,0,0,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,22284,33143
20601110039,서울,강남구,14653,272,13660,721,4184,0,2984,1200,자료실내 코너,자료실내 코너,자료실내 코너,무,28384,18459
2060141283,경기,용인시,2768,1300,1468,0,3389,1923,1016,450,자료실내 코너,자료실내 코너,자료실내 코너,유,118389,16850
2060121005,부산,영도구,493,278,215,0,28152,17138,11014,0,자료실내 코너,자료실내 코너,미설치,유,43150,24883
2060146018,전남,영암군,11546,257,11051,238,20339,17570,2769,0,자료실내 코너,자료실내 코너,자료실내 코너,유,42641,48754
2060141107,경기,광주시,1157,18,1119,20,3000,0,1000,2000,자료실내 코너,자료실내 코너,자료실내 코너,유,10018,45187
2060143007,충북,청주시,633,84,507,42,1642,435,690,517,자료실내 코너,자료실내 코너,자료실내 코너,유,3900,27269
2060123030,인천,미추홀구,2115,0,2115,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,24069,19492
2060121033,부산,남구,151,0,151,0,11847,0,11847,0,자료실내 코너,자료실내 코너,미설치,유,5816,14975
2060131012,울산,남구,10371,1213,8847,311,54516,33034,12792,8690,별도 자료실,자료실내 코너,자료실내 코너,유,30924,76669
2050131004,울산,울주군,4448,372,3118,958,21440,8654,2876,9910,자료실내 코너,자료실내 코너,자료실내 코너,유,49600,100306
2060142023,강원,인제군,0,0,0,0,0,0,0,0,자료실내 코너,미설치,자료실내 코너,유,1558,9984
2060111034,서울,노원구,0,0,0,0,5100,0,5100,0,자료실내 코너,자료실내 코너,미설치,유,2017,34157
2060141150,경기,시흥시,938,2,936,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,2676,21664
2060141229,경기,파주시,79,0,79,0,0,0,0,0,미설치,미설치,미설치,유,772,4495
2060125025,대전,서구,26018,927,25076,15,4240,0,4240,0,자료실내 코너,자료실내 코너,미설치,유,112219,42763
2060125009,대전,유성구,24923,302,24621,0,58,0,58,0,자료실내 코너,자료실내 코너,자료실내 코너,유,62116,40402
2060123035,인천,계양구,1066,10,1016,40,0,0,0,0,미설치,미설치,미설치,유,2630,7821
2060125015,대전,동구,1723,17,1703,3,0,0,0,0,미설치,자료실내 코너,미설치,유,2581,32455
2060123019,인천,계양구,3502,0,3489,13,8600,0,8600,0,자료실내 코너,자료실내 코너,미설치,유,18817,20554
20601110010,서울,서초구,638,144,494,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,7549,11703
2060124012,광주,광산구,5900,375,833,4692,12170,1400,1900,8870,자료실내 코너,미설치,자료실내 코너,유,36381,40072
2060148016,경남,김해시,144,113,23,8,14046,3500,4846,5700,자료실내 코너,미설치,자료실내 코너,유,136,42819
2060141121,경기,파주시,0,0,0,0,0,0,0,0,미설치,미설치,미설치,유,1482,18695
2060125027,대전,유성구,3484,197,3287,0,1848,0,1848,0,자료실내 코너,자료실내 코너,자료실내 코너,유,22501,11965
2060141219,경기,여주시,889,6,879,4,1320,1320,0,0,미설치,자료실내 코너,미설치,유,4368,16452
2060121016,부산,기장군,14448,1108,8580,4760,15021,9365,3505,2151,자료실내 코너,자료실내 코너,자료실내 코너,유,236591,101411
20601110006,서울,성북구,1138,8,1129,1,0,0,0,0,미설치,미설치,미설치,유,1421,18032
2060144036,충남,청양군,1008,0,1008,0,15960,0,15960,0,미설치,자료실내 코너,자료실내 코너,유,865,17844
2050149005,제주,서귀포시,72,20,52,0,1292,1292,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,8064,29904
2050149001,제주,제주시,116,80,36,0,12419,0,5112,7307,자료실내 코너,자료실내 코너,자료실내 코너,유,37,91761
2060141119,경기,파주시,840,12,724,104,300,0,100,200,미설치,자료실내 코너,미설치,유,26830,22425
2060111072,서울,관악구,2061,61,1459,541,8156,0,1857,6299,별도 자료실,자료실내 코너,별도 자료실,유,22484,26373
2060144037,충남,보령시,787,0,786,1,2452,0,0,2452,자료실내 코너,자료실내 코너,자료실내 코너,유,5830,24529
2060124017,광주,북구,1086,107,953,26,17059,3997,3310,9752,자료실내 코너,자료실내 코너,자료실내 코너,유,7079,18404
2060121026,부산,강서구,2470,70,794,1606,4183,0,0,4183,자료실내 코너,미설치,자료실내 코너,유,11051,14937
2060144033,충남,금산군,990,0,740,250,7500,0,7500,0,자료실내 코너,자료실내 코너,자료실내 코너,유,1570,17186
2060125021,대전,유성구,12555,438,12117,0,679,0,679,0,자료실내 코너,자료실내 코너,자료실내 코너,유,61362,43933
2060148007,경남,창원시,5626,1562,3980,84,20214,5095,5115,10004,자료실내 코너,자료실내 코너,자료실내 코너,유,54862,58653
2060146038,전남,진도군,619,68,536,15,0,0,0,0,미설치,미설치,미설치,유,887,21199
2060141145,경기,광명시,12972,718,12220,34,37974,20387,16460,1127,자료실내 코너,자료실내 코너,자료실내 코너,유,116568,47905
2030142002,강원,태백시,17,2,10,5,1500,500,500,500,미설치,자료실내 코너,자료실내 코너,유,30,2000
2060124007,광주,광산구,15960,120,15600,240,17600,3500,1300,12800,자료실내 코너,자료실내 코너,자료실내 코너,유,0,20721
2060111015,서울,강남구,28382,4696,16147,7539,5180,1253,2281,1646,자료실내 코너,자료실내 코너,자료실내 코너,유,67760,20122
2060111091,서울,성북구,1186,172,1011,3,1717,300,0,1417,미설치,자료실내 코너,미설치,유,7134,20066
2060123017,인천,부평구,7356,311,6242,803,21699,5299,2400,14000,자료실내 코너,자료실내 코너,자료실내 코너,유,57587,34221
2060111056,서울,용산구,1365,34,1187,144,12358,0,7166,5192,자료실내 코너,자료실내 코너,미설치,유,2575,18517
2060141148,경기,광주시,4881,171,4627,83,5443,2800,990,1653,자료실내 코너,자료실내 코너,자료실내 코너,유,12310,57546
2060144027,충남,금산군,900,0,540,360,0,0,0,0,자료실내 코너,미설치,자료실내 코너,유,1115,14987
2060144040,충남,홍성군,31129,2137,21622,7370,17303,7803,9500,0,자료실내 코너,자료실내 코너,자료실내 코너,유,104354,83946
2060148015,경남,김해시,2046,64,1982,0,1800,0,1800,0,자료실내 코너,자료실내 코너,미설치,유,3504,41042
2060147008,경북,경주시,104,0,104,0,1506,0,1506,0,자료실내 코너,자료실내 코너,미설치,유,2075,15681
2060141204,경기,파주시,0,0,0,0,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,1000,8625
2060149002,제주,제주시,9527,1603,7279,645,27394,1000,25394,1000,미설치,미설치,자료실내 코너,유,56715,58398
2060142043,강원,원주시,1935,51,1873,11,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,31416,20292
2060141271,경기,광주시,10054,927,8740,387,4063,0,3583,480,자료실내 코너,자료실내 코너,자료실내 코너,유,3966,11883
2060141221,경기,파주시,111,0,111,0,0,0,0,0,미설치,미설치,미설치,유,782,4753
2060149012,제주,서귀포시,482,23,435,24,4494,3603,0,891,자료실내 코너,미설치,자료실내 코너,유,10511,15844
2060111065,서울,구로구,1142,27,783,332,900,0,350,550,미설치,자료실내 코너,자료실내 코너,유,5432,15623
2060121030,부산,사하구,10474,258,3928,6288,32037,0,6798,25239,미설치,미설치,미설치,유,44051,18044
2060149009,제주,제주시,987,15,950,22,8600,0,0,8600,자료실내 코너,자료실내 코너,자료실내 코너,유,1000,21492
2060141149,경기,파주시,8430,0,8430,0,0,0,0,0,미설치,자료실내 코너,미설치,유,75122,63684
2060141220,경기,파주시,7577,487,7090,0,15976,10593,5383,0,별도 자료실,자료실내 코너,미설치,유,22920,22325
2060141090,경기,부천시,58160,43620,14540,0,61698,55458,6240,0,별도 자료실,자료실내 코너,미설치,유,22646,37533
2060141128,경기,파주시,4309,23,3743,543,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,41890,33780
2060125016,대전,동구,3118,58,2898,162,0,0,0,0,미설치,미설치,미설치,유,5519,34749
2060141068,경기,남양주시,1432,22,427,983,1253,0,1253,0,자료실내 코너,미설치,미설치,유,42009,50885
2060111071,서울,노원구,1797,154,1591,52,846,254,592,0,자료실내 코너,자료실내 코너,자료실내 코너,유,21428,15197
2060121012,부산,북구,1872,554,1300,18,7058,0,1898,5160,자료실내 코너,자료실내 코너,자료실내 코너,유,164038,69432
2060148021,경남,남해군,912,62,825,25,0,0,0,0,별도 자료실,미설치,미설치,유,25324,32375
2060123005,인천,계양구,3053,0,2766,287,0,0,0,0,자료실내 코너,자료실내 코너,자료실내 코너,유,40553,19728
2060141277,경기,여주시,270,52,138,80,6000,1000,3000,2000,자료실내 코너,자료실내 코너,자료실내 코너,유,6841,6298
2030111008,서울,송파구,3067,0,3067,0,0,0,0,0,자료실내 코너,자료실내 코너,미설치,유,12355,15632
2060125008,대전,서구,18248,1644,16516,88,3883,0,2923,960,미설치,자료실내 코너,미설치,유,92518,71687
2060141215,경기,의정부시,2999,12,2981,6,4971,0,4971,0,미설치,자료실내 코너,미설치,유,5710,10209
2060146017,전남,강진군,514,271,193,50,12522,6402,6120,0,별도 자료실,자료실내 코너,자료실내 코너,유,15127,16834
2060132008,세종,세종시,115,27,83,5,281,0,226,55,미설치,미설치,자료실내 코너,유,23537,22019
2060141108,경기,광주시,2965,15,2859,91,3208,862,2346,0,자료실내 코너,자료실내 코너,자료실내 코너,유,8716,38239
2060111082,서울,강서구,8376,435,6597,1344,33348,6200,18448,8700,별도 자료실,별도 자료실,별도 자료실,유,44518,25895
2060122003,대구,북구,167,120,15,32,23220,2500,15000,5720,자료실내 코너,자료실내 코너,자료실내 코너,유,117292,55732
20601110059,서울,광진구,989,39,733,217,0,0,0,0,자료실내 코너,미설치,미설치,무,46515,7591
20601110047,서울,동작구,1339,705,634,0,19402,9258,10144,0,별도 자료실,별도 자료실,자료실내 코너,유,35887,22075
20601110052,서울,동작구,563,26,537,0,3300,0,3300,0,자료실내 코너,미설치,미설치,유,19560,13391
2060111035,서울,구로구,2400,4,1710,686,7197,0,7197,0,자료실내 코너,자료실내 코너,미설치,유,6574,7765
2060148013,경남,통영시,391,0,324,67,569,0,569,0,자료실내 코너,자료실내 코너,미설치,유,5589,22405
2060132015,세종,세종시,844,26,814,4,1270,0,1170,100,자료실내 코너,자료실내 코너,자료실내 코너,유,13000,15283
2060132011,세종,세종시,592,9,347,236,2000,0,1000,1000,미설치,자료실내 코너,자료실내 코너,유,21195,25116
2060132005,세종,세종시,1511,20,1450,41,453,0,0,453,자료실내 코너,자료실내 코너,자료실내 코너,유,22091,23024
2060132002,세종,세종시,4270,683,3577,10,6720,2730,3990,0,자료실내 코너,자료실내 코너,자료실내 코너,유,22246,10468
2060111093,서울,송파구,2321,577,1561,183,1971,0,1971,0,미설치,자료실내 코너,미설치,유,11900,14365
2060141144,경기,파주시,1216,12,1073,131,0,0,0,0,미설치,자료실내 코너,미설치,유,3298,25832
2060142038,강원,원주시,4416,303,4094,19,13163,600,0,12563,자료실내 코너,자료실내 코너,미설치,유,114193,23188
2060132013,세종,세종시,1388,5,177,1206,663,0,64,599,자료실내 코너,자료실내 코너,자료실내 코너,유,2937,14919
2060132007,세종,세종시,447,13,304,130,752,0,250,502,자료실내 코너,자료실내 코너,자료실내 코너,유,34275,28359
